Thread Start,main (1)
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=2
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=3
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=4
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=5
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=6
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=9>
Variable Delete,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=8>
Variable Write,context=Main#main:1,i=0
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
Variable Write,context=Main#main:1,i=1
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
Variable Write,context=Main#main:1,i=2
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
Variable Write,context=Main#main:1,i=3
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
Variable Write,context=Main#main:1,i=4
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
Variable Write,context=Main#main:1,i=5
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
Variable Write,context=Main#main:1,i=6
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
Variable Write,context=Main#main:1,i=7
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
Variable Delete,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=10>
Variable Write,context=Main#main:1,i=0
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=1
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=13>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=2
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=13>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=3
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=13>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=4
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=13>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=5
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=13>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=6
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=13>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=13>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=13>
Variable Delete,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=12>
Variable Write,context=Main#main:1,i=0
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=1
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=15>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=2
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=15>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=3
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=15>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=4
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=15>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=5
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=15>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=6
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=15>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,i=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=15>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,ans=char[][]:2
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=15>
Variable Delete,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=14>
Variable Write,context=Main#main:1,i=0
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
Variable Write,context=Main#main:1,i=1
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
Variable Write,context=Main#main:1,i=2
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
Variable Write,context=Main#main:1,i=3
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
Variable Write,context=Main#main:1,i=4
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
Variable Write,context=Main#main:1,i=5
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
Variable Write,context=Main#main:1,i=6
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
Variable Write,context=Main#main:1,i=7
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,j=7
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
Variable Delete,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=16>
Variable Write,context=Main#main:1,i=0
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=1
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=19>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=2
Variable Delete,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=19>
Variable Write,context=Main#main:1,j=0
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=1
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=2
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=3
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=4
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=5
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=6
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,j=7
Variable Write,context=Main#main:1,inp=char[][]:1
Variable Write,context=Main#main:1,i=3
