TS,main (1)
VW,context=Main#main:1,i=6
VW,context=Main#main:1,j=0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,j=4
VW,context=Main#main:1,j=5
VW,context=Main#main:1,j=6
VW,context=Main#main:1,j=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=23>
VW,context=Main#main:1,i=7
VW,context=Main#main:1,j=0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,j=3
VW,context=Main#main:1,j=4
VW,context=Main#main:1,j=5
VW,context=Main#main:1,j=6
VW,context=Main#main:1,j=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=23>
VD,method=Main#main:1 <name=i,type=int (id=7),value=<?>,index=22>
VW,context=Main#main:1,i=0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=1
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=25>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=2
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=25>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=3
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=25>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=4
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=25>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=5
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=25>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=6
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=25>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,i=7
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=25>
VW,context=Main#main:1,j=0
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=1
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=2
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=3
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=4
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=5
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=6
VW,context=Main#main:1,inp=char[][]:1
VW,context=Main#main:1,j=7
VW,context=Main#main:1,inp=char[][]:1
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=25>
ME,returner=Main#main:1,value=<void>
TE,
